ID,Vendor,Color,cart_seria,cart_model,1,2,5,office,print_seria,print_model,colored?
,HP,black,W1106A,,700,500,400,400,,107 / 135 / 137,0
,HP,black,CF244A,,700,500,400,400,,M15 / M28,0
,HP,black,CF283A,,700,500,400,400,,M125 / M127 / M201 / M202 / M225,0
,HP,black,CF283X,,700,500,400,400,,M201 / M202 / M225,0
,HP,black,CE285A,,700h,500,400,400,,P1102 / M1132 / M1212 / M1214 / M1217,0
,HP,black,CE278A,,700,500,400,400,,P1566 / P1606 / M1536,0
,HP,black,CF279A,,700,500,400,400,,M12 / M26,0
,HP,black,CB435A,,700,500,400,400,,P1005 / P1006 / P1007 / P1008,0
,HP,black,CB436A,,700,500,400,400,,P1505 / M1120 / M1522,0
,HP,black,CF214A,,1100,1000,900,900,,M712 / M725,0
,HP,black,CF214X,,1500,1400,1300,1300,,M712 / M725,0
,HP,black,CF217A,,900,700,500,500,,M102 / M130,0
,HP,black,CF218A,,900,700,500,500,,M104 / M132,0
,HP,black,CF230A,,900,700,500,500,,M203 / M227,0
,HP,black,CF230X,,1000,800,600,600,,M203 / M227,0
,HP,black,CF231A,,1000,800,600,600,,M230,0
,HP,black,CF233A,,900,700,500,500,,M106 / M134,0
,HP,black,CF226A,,700,500,400,400,,M402 / M426,0
,HP,black,CF226X,,1100,900,800,800,,M402 / M426,0
,HP,black,CF228A,,700,500,400,400,,M403 / M427,0
,HP,black,CF228X,,1100,900,800,800,,M403 / M427,0
,HP,black,CF237A,,1500,1300,1200,1200,,M607 / M608 / M609 / M631 / M632,0
,HP,black,CF237X,,2100,1900,1800,1800,,M608 / M609 / M631 / M632,0
,HP,black,CF237Y,,3000,2800,2700,2700,,M608 / M609 / M631 / M632,0
,HP,black,CF256A,,2300,2100,1900,1900,,M433 / M436,0
,HP,black,CF256X,,2600,2400,2200,2200,,M436,0
,HP,black,CF259A,,700,500,400,400,,M304 / M404 / M428,0
,HP,black,CF259X,,1100,900,800,800,,M304 / M404 / M428,0
,HP,black,CF281A,,1100,1000,900,900,,M604 / M605 / M606 / M630,0
,HP,black,CF281X,,1600,1500,1400,1400,,M605 / M606 / M630,0
,HP,black,CF287A,,1100,1000,900,900,,M501 / M506 / M527,0
,HP,black,CF287X,,1600,1500,1400,1400,,M501 / M506 / M527,0
,HP,black,CF289A,,900,700,500,500,,M507 / M528,0
,HP,black,CF289X,,1200,1100,900,900,,M507 / M528,0
,HP,black,CF289Y,,1600,1500,1300,1300,,M507 / M528,0
,HP,black,CE505A,,700,500,400,400,,P2035 / P2055,0
,HP,black,CE505X,,900,700,600,600,,P2055,0
,HP,black,CF280A,,700,500,400,400,,M401 / M425,0
,HP,black,CF280X,,900,700,600,600,,M401 / M425,0
,HP,black,CE255A,,900,700,500,500,,P3015 / M521 / M525,0
,HP,black,CE255X,,1200,1100,900,900,,P3015 / M521 / M525,0
,HP,black,CC364A,,1100,1000,900,900,,P4014 / P4015 / P4515,0
,HP,black,CC364X,,1700,1500,1400,1400,,P4015 / P4515,0
,HP,black,CE390A,,1100,1000,900,900,,M4555 / M601 / M602 / M603,0
,HP,black,CE390X,,1700,1500,1400,1400,,M4555 / M602 / M603,0
,HP,black,CZ192A 93A,,1300,1200,1100,1100,,M435 / M701 / M706,0
,HP,black,Q2612A,,700,500,400,400,,1010 / 1012 / 1015 / 1018 / 1020 / 1022 / 3015 / 3020 / 3030 / 3050 / 3052 / 3055 / M1005 / M1319,0
,HP,black,Q2613A,,700,500,400,400,,1300,0
,HP,black,Q2613X,,700,500,400,400,,1300,0
,HP,black,C7115A,,700,500,400,400,,1000 / 1005 / 1200 / 1220 / 3300 / 3320 / 3330 / 3380,0
,HP,black,C7115X,,700,500,400,400,,1000 / 1005 / 1200 / 1220 / 3300 / 3320 / 3330 / 3380,0
,HP,black,Q2624A,,700,500,400,400,,1150,0
,HP,black,Q5949A,,700,500,400,400,,1160 / 1320 / 3390 / 3392,0
,HP,black,Q5949X,,900,700,600,600,,1320 / 3390 / 3392,0
,HP,black,Q7553A,,700,500,400,400,,P2014 / P2015 / M2727,0
,HP,black,Q7553X,,900,700,600,600,,P2015 / M2727,0
,HP,black,Q6511A,,900,700,600,600,,2410 / 2420 / 2430,0
,HP,black,Q6511X,,1300,1100,900,900,,2410 / 2420 / 2430,0
,HP,black,Q7551A,,900,700,600,600,,P3005 / M3027 / M3035,0
,HP,black,Q7551X,,1300,1100,900,900,,P3005 / M3027 / M3035,0
,HP,black,Q1338A,,1300,1100,900,900,,4200,0
,HP,black,Q1339A,,1700,1500,1400,1400,,4300,0
,HP,black,Q2610A,,900,700,600,600,,2300,0
,HP,black,C3903A,,700,500,400,400,,5MP / 5P / 6MP / 6P,0
,HP,black,C3906A,,700,500,400,400,,5L / 6L / 3100 / 3150,0
,HP,black,C3909A,,1300,1100,900,900,,8000 / 5Si / Mopier 240,0
,HP,black,C4092A,,700,500,400,400,,1100 / 3200 / 3220,0
,HP,black,C4096A,,900,700,600,600,,2100 / 2200,0
,HP,black,C4127A,,900,700,600,600,,4000 / 4050,0
,HP,black,C4127X,,1200,1000,900,900,,4000 / 4050,0
,HP,black,C4129X,,1200,1000,900,900,,5000 / 5100,0
,HP,black,C4182X,,1600,1400,1300,1300,,8100 / 8150 / Mopier 320,0
,HP,black,Q5942A,,1100,1000,900,900,,4240 / 4250 / 4350,0
,HP,black,Q5942X,,1800,1600,1500,1500,,4240 / 4250 / 4350,0
,HP,black,C8543X,,1800,1600,1500,1500,,9000 / 9040 / 9050,0
,HP,black,Q5945A,,1400,1200,1100,1100,,4345 / M4349,0
,HP,black,Q7516A,,1400,1200,1100,1100,,5200,0
,HP,black,Q7570A,,1600,1400,1300,1300,,5025 / 5035,0
,HP,black,C8061A,,900,700,600,600,,4100,0
,HP,black,C8061X,,1200,1000,900,900,,4100,0
